                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module template
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _Load_Sprite
                                     13 	.globl _MSXAudio_Initialize
                                     14 	.globl _MSXMusic_Initialize
                                     15 	.globl _VGM_Decode
                                     16 	.globl _VGM_Play
                                     17 	.globl _SCC_Initialize
                                     18 	.globl _PSG_Apply
                                     19 	.globl _Print_SetColor
                                     20 	.globl _Print_DrawText
                                     21 	.globl _Print_DrawChar
                                     22 	.globl _Print_SetBitmapFont
                                     23 	.globl _VDP_SetSpritePosition
                                     24 	.globl _VDP_SetSpriteExUniColor
                                     25 	.globl _VDP_SetSpriteExMultiColor
                                     26 	.globl _VDP_LoadSpritePattern
                                     27 	.globl _VDP_SetSpritePatternTable
                                     28 	.globl _VDP_SetSpriteAttributeTable
                                     29 	.globl _VDP_RegWriteBakMask
                                     30 	.globl _VDP_RegWrite
                                     31 	.globl _VDP_SetMode
                                     32 	.globl _VDP_ClearVRAM
                                     33 	.globl _Bios_Exit
                                     34 	.globl _Keyboard_IsKeyPressed
                                     35 	.globl _dx
                                     36 	.globl _y
                                     37 	.globl _x
                                     38 	.globl _g_SLTSL
                                     39 	.globl _g_GRPACY
                                     40 	.globl _g_GRPACX
                                     41 	.globl _g_LOGOPR
                                     42 	.globl _g_CMASK
                                     43 	.globl _g_CLOC
                                     44 	.globl _g_FNKSTR
                                     45 	.globl _g_ATRBYT
                                     46 	.globl _g_BDRCLR
                                     47 	.globl _g_BAKCLR
                                     48 	.globl _g_FORCLR
                                     49 	.globl _g_CSRX
                                     50 	.globl _g_CSRY
                                     51 	.globl _g_CLIKSW
                                     52 	.globl _g_MLTPAT
                                     53 	.globl _g_MLTATR
                                     54 	.globl _g_MLTCGP
                                     55 	.globl _g_MLTCOL
                                     56 	.globl _g_MLTNAM
                                     57 	.globl _g_GRPPAT
                                     58 	.globl _g_GRPATR
                                     59 	.globl _g_GRPCGP
                                     60 	.globl _g_GRPCOL
                                     61 	.globl _g_GRPNAM
                                     62 	.globl _g_T32PAT
                                     63 	.globl _g_T32ATR
                                     64 	.globl _g_T32CGP
                                     65 	.globl _g_T32COL
                                     66 	.globl _g_T32NAM
                                     67 	.globl _g_TXTPAT
                                     68 	.globl _g_TXTATR
                                     69 	.globl _g_TXTCGP
                                     70 	.globl _g_TXTCOL
                                     71 	.globl _g_TXTNAM
                                     72 	.globl _g_CLMLST
                                     73 	.globl _g_CRTCNT
                                     74 	.globl _g_LINLEN
                                     75 	.globl _g_LINL32
                                     76 	.globl _g_LINL40
                                     77 	.globl _test_color
                                     78 	.globl _g_ChrAnim
                                     79 	.globl _g_knightmare
                                     80 	.globl _g_MusicEntry
                                     81 	.globl _sprites
                                     82 	.globl _g_Font_MGL_Sample6
                                     83 	.globl _g_BDOS
                                     84 	.globl _g_MASTER
                                     85 	.globl _g_RAMAD3
                                     86 	.globl _g_RAMAD2
                                     87 	.globl _g_RAMAD1
                                     88 	.globl _g_RAMAD0
                                     89 	.globl _g_BREAKV
                                     90 	.globl _g_DISKVE
                                     91 	.globl _g_KANJTABLE
                                     92 	.globl _g_STRSRC
                                     93 	.globl _g_SUBRID
                                     94 	.globl _g_CHAR_16
                                     95 	.globl _g_MSXMID
                                     96 	.globl _g_MSXVER
                                     97 	.globl _g_ROMVersion
                                     98 	.globl _g_BASRVN
                                     99 	.globl _g_VDP_DW
                                    100 	.globl _g_VDP_DR
                                    101 	.globl _g_CGTABL
                                    102 	.globl _g_SVFFFD
                                    103 	.globl _g_RG27SAV
                                    104 	.globl _g_RG26SAV
                                    105 	.globl _g_RG25SAV
                                    106 	.globl _g_SVFFF8
                                    107 	.globl _g_MINROM
                                    108 	.globl _g_RG23SAV
