                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module scc
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _SCC_AutoDetect
                                     12 	.globl _SCC_CheckSlotID
                                     13 	.globl _Bios_InterSlotWrite
                                     14 	.globl _Bios_InterSlotRead
                                     15 	.globl _Sys_CheckSlot
                                     16 	.globl _g_SCC_SlotId
                                     17 	.globl _g_SCC_MixerBackup
                                     18 	.globl _g_SLTSL
                                     19 	.globl _g_GRPACY
                                     20 	.globl _g_GRPACX
                                     21 	.globl _g_LOGOPR
                                     22 	.globl _g_CMASK
                                     23 	.globl _g_CLOC
                                     24 	.globl _g_FNKSTR
                                     25 	.globl _g_ATRBYT
                                     26 	.globl _g_BDRCLR
                                     27 	.globl _g_BAKCLR
                                     28 	.globl _g_FORCLR
                                     29 	.globl _g_CSRX
                                     30 	.globl _g_CSRY
                                     31 	.globl _g_CLIKSW
                                     32 	.globl _g_MLTPAT
                                     33 	.globl _g_MLTATR
                                     34 	.globl _g_MLTCGP
                                     35 	.globl _g_MLTCOL
                                     36 	.globl _g_MLTNAM
                                     37 	.globl _g_GRPPAT
                                     38 	.globl _g_GRPATR
                                     39 	.globl _g_GRPCGP
                                     40 	.globl _g_GRPCOL
                                     41 	.globl _g_GRPNAM
                                     42 	.globl _g_T32PAT
                                     43 	.globl _g_T32ATR
                                     44 	.globl _g_T32CGP
                                     45 	.globl _g_T32COL
                                     46 	.globl _g_T32NAM
                                     47 	.globl _g_TXTPAT
                                     48 	.globl _g_TXTATR
                                     49 	.globl _g_TXTCGP
                                     50 	.globl _g_TXTCOL
                                     51 	.globl _g_TXTNAM
                                     52 	.globl _g_CLMLST
                                     53 	.globl _g_CRTCNT
                                     54 	.globl _g_LINLEN
                                     55 	.globl _g_LINL32
                                     56 	.globl _g_LINL40
                                     57 	.globl _g_SCC_WaveformAddr
                                     58 	.globl _g_BDOS
                                     59 	.globl _g_MASTER
                                     60 	.globl _g_RAMAD3
                                     61 	.globl _g_RAMAD2
                                     62 	.globl _g_RAMAD1
                                     63 	.globl _g_RAMAD0
                                     64 	.globl _g_BREAKV
                                     65 	.globl _g_DISKVE
                                     66 	.globl _g_KANJTABLE
                                     67 	.globl _g_STRSRC
                                     68 	.globl _g_SUBRID
                                     69 	.globl _g_CHAR_16
                                     70 	.globl _g_MSXMID
                                     71 	.globl _g_MSXVER
                                     72 	.globl _g_ROMVersion
                                     73 	.globl _g_BASRVN
                                     74 	.globl _g_VDP_DW
                                     75 	.globl _g_VDP_DR
                                     76 	.globl _g_CGTABL
                                     77 	.globl _g_SVFFFD
                                     78 	.globl _g_RG27SAV
                                     79 	.globl _g_RG26SAV
                                     80 	.globl _g_RG25SAV
                                     81 	.globl _g_SVFFF8
                                     82 	.globl _g_MINROM
                                     83 	.globl _g_RG23SAV
                                     84 	.globl _g_RG22SAV
                                     85 	.globl _g_RG21SAV
                                     86 	.globl _g_RG20SAV
                                     87 	.globl _g_RG19SAV
                                     88 	.globl _g_RG18SAV
                                     89 	.globl _g_RG17SAV
                                     90 	.globl _g_RG16SAV
                                     91 	.globl _g_RG15SAV
                                     92 	.globl _g_RG14SAV
                                     93 	.globl _g_RG13SAV
                                     94 	.globl _g_RG12SAV
                                     95 	.globl _g_RG11SAV
                                     96 	.globl _g_RG10SAV
                                     97 	.globl _g_RG09SAV
                                     98 	.globl _g_RG08SAV
                                     99 	.globl _g_PROCNM
                                    100 	.globl _g_SLTWRK
                                    101 	.globl _g_SLTATR
                                    102 	.globl _g_SLTTBL
                                    103 	.globl _g_EXPTBL
                                    104 	.globl _g_MNROM
                                    105 	.globl _g_DRWANG
                                    106 	.globl _g_DRWSCL
                                    107 	.globl _g_DRWFLG
                                    108 	.globl _g_GYPOS
