                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_VDPInitilized
                                     12 	.globl _g_SpriteColorHigh
                                     13 	.globl _g_SpritePatternHigh
                                     14 	.globl _g_SpriteAtributeHigh
                                     15 	.globl _g_ScreenPatternHigh
                                     16 	.globl _g_ScreenColorHigh
                                     17 	.globl _g_ScreenLayoutHigh
                                     18 	.globl _g_SpriteColorLow
                                     19 	.globl _g_SpritePatternLow
                                     20 	.globl _g_SpriteAttributeLow
                                     21 	.globl _g_ScreenPatternLow
                                     22 	.globl _g_ScreenColorLow
                                     23 	.globl _g_ScreenLayoutLow
                                     24 	.globl _g_VDP_Sprite
                                     25 	.globl _g_VDP_Command
                                     26 	.globl _g_VDP_Data
                                     27 	.globl _g_VDP_REGSAV
                                     28 	.globl _g_SLTSL
                                     29 	.globl _g_GRPACY
                                     30 	.globl _g_GRPACX
                                     31 	.globl _g_LOGOPR
                                     32 	.globl _g_CMASK
                                     33 	.globl _g_CLOC
                                     34 	.globl _g_FNKSTR
                                     35 	.globl _g_ATRBYT
                                     36 	.globl _g_BDRCLR
                                     37 	.globl _g_BAKCLR
                                     38 	.globl _g_FORCLR
                                     39 	.globl _g_CSRX
                                     40 	.globl _g_CSRY
                                     41 	.globl _g_CLIKSW
                                     42 	.globl _g_MLTPAT
                                     43 	.globl _g_MLTATR
                                     44 	.globl _g_MLTCGP
                                     45 	.globl _g_MLTCOL
                                     46 	.globl _g_MLTNAM
                                     47 	.globl _g_GRPPAT
                                     48 	.globl _g_GRPATR
                                     49 	.globl _g_GRPCGP
                                     50 	.globl _g_GRPCOL
                                     51 	.globl _g_GRPNAM
                                     52 	.globl _g_T32PAT
                                     53 	.globl _g_T32ATR
                                     54 	.globl _g_T32CGP
                                     55 	.globl _g_T32COL
                                     56 	.globl _g_T32NAM
                                     57 	.globl _g_TXTPAT
                                     58 	.globl _g_TXTATR
                                     59 	.globl _g_TXTCGP
                                     60 	.globl _g_TXTCOL
                                     61 	.globl _g_TXTNAM
                                     62 	.globl _g_CLMLST
                                     63 	.globl _g_CRTCNT
                                     64 	.globl _g_LINLEN
                                     65 	.globl _g_LINL32
                                     66 	.globl _g_LINL40
                                     67 	.globl _g_CHAR_16
                                     68 	.globl _g_MSXMID
                                     69 	.globl _g_MSXVER
                                     70 	.globl _g_ROMVersion
                                     71 	.globl _g_BASRVN
                                     72 	.globl _g_VDP_DW
                                     73 	.globl _g_VDP_DR
                                     74 	.globl _g_CGTABL
                                     75 	.globl _g_SVFFFD
                                     76 	.globl _g_RG27SAV
                                     77 	.globl _g_RG26SAV
                                     78 	.globl _g_RG25SAV
                                     79 	.globl _g_SVFFF8
                                     80 	.globl _g_MINROM
                                     81 	.globl _g_RG23SAV
                                     82 	.globl _g_RG22SAV
                                     83 	.globl _g_RG21SAV
                                     84 	.globl _g_RG20SAV
                                     85 	.globl _g_RG19SAV
                                     86 	.globl _g_RG18SAV
                                     87 	.globl _g_RG17SAV
                                     88 	.globl _g_RG16SAV
                                     89 	.globl _g_RG15SAV
                                     90 	.globl _g_RG14SAV
                                     91 	.globl _g_RG13SAV
                                     92 	.globl _g_RG12SAV
                                     93 	.globl _g_RG11SAV
                                     94 	.globl _g_RG10SAV
                                     95 	.globl _g_RG09SAV
                                     96 	.globl _g_RG08SAV
                                     97 	.globl _g_PROCNM
                                     98 	.globl _g_SLTWRK
                                     99 	.globl _g_SLTATR
                                    100 	.globl _g_SLTTBL
                                    101 	.globl _g_EXPTBL
                                    102 	.globl _g_MNROM
                                    103 	.globl _g_DRWANG
                                    104 	.globl _g_DRWSCL
                                    105 	.globl _g_DRWFLG
                                    106 	.globl _g_GYPOS
